img,thumb
/img/defectiveapparatus/DSC03876.jpg,/img/defectiveapparatus/thumbs/DSC03876.jpg
/img/defectiveapparatus/DSC03882.jpg,/img/defectiveapparatus/thumbs/DSC03882.jpg
/img/defectiveapparatus/DSC03911.jpg,/img/defectiveapparatus/thumbs/DSC03911.jpg
/img/defectiveapparatus/DSC03914.jpg,/img/defectiveapparatus/thumbs/DSC03914.jpg
/img/defectiveapparatus/DSC03918.jpg,/img/defectiveapparatus/thumbs/DSC03918.jpg
/img/defectiveapparatus/DSC03923.jpg,/img/defectiveapparatus/thumbs/DSC03923.jpg
/img/defectiveapparatus/DSC03924.jpg,/img/defectiveapparatus/thumbs/DSC03924.jpg
/img/defectiveapparatus/DSC03925.jpg,/img/defectiveapparatus/thumbs/DSC03925.jpg
/img/defectiveapparatus/DSC03936.jpg,/img/defectiveapparatus/thumbs/DSC03936.jpg
/img/defectiveapparatus/DSC03945.jpg,/img/defectiveapparatus/thumbs/DSC03945.jpg
/img/defectiveapparatus/DSC03951.jpg,/img/defectiveapparatus/thumbs/DSC03951.jpg
/img/defectiveapparatus/DSC03956.jpg,/img/defectiveapparatus/thumbs/DSC03956.jpg